,ISO,country,percent_population,GDP_PPP_Billions,GDP_percent
1,AFG,Afghanistan,0.36%,35.146,0.040
2,AGO,Angola,0.29%,130.066,0.150
3,ALB,Albania,0.039%,26.499,0.030
4,ARE,United Arab Emirates,0.13%,272.027,0.313
5,ARG,Argentina,0.6%,777.945,0.894
6,ARM,Armenia,0.042%,20.352,0.023
7,ATG,Antigua and Barbuda,0.0012%,1.626,0.002
8,AUS,Australia,0.328%,999.595,1.149
9,AUT,Austria,0.12%,361.402,0.415
10,AZE,Azerbaijan,0.13%,102.811,0.118
11,BDI,Burundi,0.13%,5.766,0.007
12,BEL,Belgium,0.16%,422.809,0.486
13,BEN,Benin,0.14%,16.748,0.019
14,BFA,Burkina Faso,0.24%,26.628,0.031
15,BGD,Bangladesh,2.13%,325.075,0.374
16,BGR,Bulgaria,0.101%,104.950,0.121
17,BHR,Bahrain,0.017%,40.610,0.047
18,BIH,Bosnia and Herzegovina,0.053%,32.109,0.037
19,BLR,Belarus,0.13%,149.088,0.171
20,BLZ,Belize,0.0049%,3.038,0.003
21,BOL,Bolivia,0.14%,59.195,0.068
22,BRA,Brazil,2.83%,2423.306,2.786
23,BRB,Barbados,0.004%,7.017,0.008
24,BTN,Bhutan,0.0104%,4.745,0.005
25,BWA,Botswana,0.028%,34.050,0.039
26,CAF,Central African Republic,0.064%,2.499,0.003
27,CAN,Canada,0.49%,1526.079,1.754
28,CHE,Switzerland,0.11%,371.568,0.427
29,CHL,Chile,0.25%,334.760,0.385
30,CHN,China,19%,13395.396,15.398
31,CMR,Cameroon,0.28%,53.287,0.061
32,COD,Democratic Republic of the Congo,0.94%,49.871,0.057
33,COL,Colombia,0.66%,527.565,0.606
34,COM,Comoros,0.0104%,0.912,0.001
35,CRI,Costa Rica,0.065%,61.558,0.071
36,CYP,Cyprus,0.012%,22.271,0.026
37,CZE,Czech Republic,0.15%,286.039,0.329
38,DEU,Germany,1.13%,3232.545,3.716
39,DJI,Djibouti,0.012%,2.509,0.003
40,DMA,Dominica,0.001%,1.010,0.001
41,DNK,Denmark,0.079%,211.916,0.244
42,DOM,Dominican Republic,0.13%,103.217,0.119
43,DZA,Algeria,0.54%,285.541,0.328
44,ECU,Ecuador,0.22%,159.013,0.183
45,EGY,Egypt,1.21%,553.581,0.636
46,ERI,Eritrea,0.088%,4.473,0.005
47,ESP,Spain,0.65%,1391.349,1.599
48,EST,Estonia,0.018%,29.774,0.034
49,ETH,Ethiopia,1.21%,121.366,0.140
50,FIN,Finland,0.076%,194.161,0.223
51,FJI,Fiji,0.012%,4.457,0.005
52,FRA,France,0.92%,2277.995,2.619
53,GAB,Gabon,0.023%,30.444,0.035
54,GBR,United Kingdom,0.89%,2390.873,2.748
55,GEO,Georgia,0.063%,27.552,0.032
56,GHA,Ghana,0.34%,88.474,0.102
57,GIN,Guinea,0.15%,12.517,0.014
58,GNB,Guinea-Bissau,0.024%,1.944,0.002
59,GNQ,Equatorial Guinea,0.023%,17.691,0.020
60,GRC,Greece,0.15%,265.632,0.305
61,GRD,Grenada,0.0014%,1.451,0.002
62,GTM,Guatemala,0.22%,81.784,0.094
63,GUY,Guyana,0.011%,6.570,0.008
64,HND,Honduras,0.12%,39.191,0.045
65,HRV,Croatia,0.06%,77.875,0.090
66,HTI,Haiti,0.15%,13.569,0.016
67,HUN,Hungary,0.14%,198.223,0.228
68,IDN,Indonesia,3.45%,1292.848,1.486
69,IND,India,17.4%,5069.158,5.827
70,IRL,Ireland,0.064%,188.877,0.217
71,IRQ,Iraq,0.48%,257.036,0.295
72,ISL,Iceland,0.0045%,13.196,0.015
73,ISR,Israel,0.11%,273.671,0.315
74,ITA,Italy,0.84%,1807.831,2.078
75,JAM,Jamaica,0.038%,25.184,0.029
76,JOR,Jordan,0.0919%,40.016,0.046
77,JPN,Japan,1.77%,4698.805,5.401
78,KAZ,Kazakhstan,0.24%,246.904,0.284
79,KEN,Kenya,0.62%,80.363,0.092
80,KHM,Cambodia,0.21%,39.690,0.046
81,KIR,Kiribati,0.0015%,0.699,0.001
82,KWT,Kuwait,0.043%,154.460,0.178
83,LBN,Lebanon,0.067%,66.318,0.076
84,LBR,Liberia,0.06%,2.867,0.003
85,LBY,Libya,0.087%,70.386,0.081
86,LKA,Sri Lanka,0.28%,135.979,0.156
87,LSO,Lesotho,0.029%,4.298,0.005
88,LTU,Lithuania,0.041%,67.602,0.078
89,LUX,Luxembourg,0.0075%,42.630,0.049
90,LVA,Latvia,0.028%,38.920,0.045
91,MAR,Morocco,0.46%,179.240,0.206
92,MDA,Moldova,0.05%,13.299,0.015
93,MDG,Madagascar,0.3%,22.282,0.026
94,MDV,Maldives,0.0044%,3.086,0.004
95,MEX,Mexico,1.67%,1842.563,2.118
96,MHL,Marshall Islands,0.00078%,0.487,0.001
97,MLI,Mali,0.21%,18.597,0.021
98,MLT,Malta,0.0058%,11.618,0.013
99,MNE,Montenegro,0.0087%,7.421,0.009
100,MNG,Mongolia,0.041%,17.064,0.020
101,MOZ,Mozambique,0.33%,28.183,0.032
102,MRT,Mauritania,0.048%,8.241,0.009
103,MUS,Mauritius,0.018%,20.912,0.024
104,MWI,Malawi,0.23%,15.036,0.017
105,MYS,Malaysia,0.42%,525.698,0.604
106,NAM,Namibia,0.029%,17.805,0.020
107,NER,Niger,0.24%,13.762,0.016
108,NGA,Nigeria,2.42%,479.320,0.551
109,NIC,Nicaragua,0.085%,27.902,0.032
110,NLD,Netherlands,0.24%,700.531,0.805
111,NOR,Norway,0.071%,280.025,0.322
112,NPL,Nepal,0.37%,42.112,0.048
113,NZL,New Zealand,0.063%,136.590,0.157
114,OMN,Oman,0.056%,94.986,0.109
115,PAK,Pakistan,2.6%,575.049,0.661
116,PAN,Panama,0.048%,61.981,0.071
117,PER,Peru,0.43%,344.231,0.396
118,PHL,Philippines,1.39%,456.418,0.525
119,PLW,Palau,0.00029%,0.415,--
120,PNG,Papua New Guinea,0.103%,19.828,0.023
121,POL,Poland,0.54%,817.457,0.940
122,PRT,Portugal,0.15%,244.813,0.281
123,PRY,Paraguay,0.095%,46.362,0.053
124,QAT,Qatar,0.03%,199.638,0.229
125,ROU,Romania,0.28%,285.131,0.328
126,RUS,Russia,2.04%,2556.203,2.938
127,RWA,Rwanda,0.15%,16.368,0.019
128,SAU,Saudi Arabia,0.42%,937.163,1.077
129,SDN,Sudan,0.52%,90.462,0.104
130,SEN,Senegal,0.18%,27.660,0.032
131,SGP,Singapore,0.075%,348.700,0.401
132,SLB,Solomon Islands,0.0081%,1.943,0.002
133,SLE,Sierra Leone,0.086%,9.411,0.011
134,SLV,El Salvador,0.089%,47.536,0.055
135,SMR,San Marino,0.00046%,1.390,0.002
136,SRB,Serbia,0.1%,81.125,0.093
137,SSD,South Sudan,0.16%,14.693,0.017
138,SUR,Suriname,0.0075%,7.179,0.008
139,SVN,Slovenia,0.029%,57.441,0.066
140,SWE,Sweden,0.13%,396.837,0.456
141,SWZ,Swaziland,0.017%,6.793,0.008
142,SYC,Seychelles,0.0013%,2.461,0.003
143,SYR,Syria,0.31%,n/a,n/a
144,TCD,Chad,0.18%,27.956,0.032
145,TGO,Togo,0.086%,7.391,0.008
146,THA,Thailand,0.9%,673.725,0.774
147,TJK,Tajikistan,0.11%,19.142,0.022
148,TKM,Turkmenistan,0.073%,54.246,0.062
149,TLS,Timor-Leste,0.015%,25.772,0.030
150,TON,Tonga,0.0014%,0.847,0.001
151,TTO,Trinidad and Tobago,0.019%,27.471,0.032
152,TUN,Tunisia,0.15%,108.430,0.125
153,TUR,Turkey,1.07%,1174.229,1.350
154,TUV,Tuvalu,0.00016%,0.040,--
155,TZA,Tanzania,0.63%,79.388,0.091
156,UGA,Uganda,0.49%,54.643,0.063
157,UKR,Ukraine,0.6%,336.807,0.387
158,URY,Uruguay,0.046%,56.730,0.065
159,USA,United States,4.44%,16799.700,19.311
160,UVK,Kosovo,0.025%,14.034,0.016
161,UZB,Uzbekistan,0.42%,113.755,0.131
162,VEN,Venezuela,0.4%,407.940,0.469
163,VNM,Vietnam,1.25%,359.796,0.414
164,VUT,Vanuatu,0.0037%,1.257,0.001
165,WSM,Samoa,0.0026%,1.142,0.001
166,YEM,Yemen,0.35%,61.752,0.071
167,ZAF,South Africa,0.74%,596.532,0.686
168,ZMB,Zambia,0.2%,25.501,0.029
169,ZWE,Zimbabwe,0.18%,10.332,0.012
